   Compiling rs_cam_viz v0.1.0 (/home/ricky/personal_repos/rs_cam/crates/rs_cam_viz)
test ui::optimize_project::tests::format_cycle_minutes_format ... ok
test ui::optimize_project::tests::format_cycle_short_seconds ... ok
test ui::optimize_project::tests::format_delta_feed_and_doc ... ok
test ui::optimize_project::tests::format_delta_no_changes ... ok
test ui::optimize_project::tests::not_optimized_row_carries_both_narrative_fields ... ok
test ui::optimize_project::tests::not_optimized_row_carries_the_deflection_prescription ... ok
test ui::optimize_project::tests::not_optimized_row_no_longer_drops_the_limiting_gate_readings ... ok
test ui::optimize_modal::tests::narrative_prose_collapses_a_duplicated_line_and_drops_empties ... ok
test ui::optimize_modal::tests::narrative_prose_keeps_a_headline_only_narrative ... ok
test ui::optimize_project::tests::truncate_short ... ok
test ui::optimize_project::tests::truncate_long_appends_ellipsis ... ok
test ui::optimize_modal::tests::format_limiting_gate_chipload_high ... ok
test ui::optimize_modal::tests::format_limiting_gate_deflection_uses_microns ... ok
test ui::optimize_project::tests::format_cycle_handles_inf ... ok
test ui::properties::operations::tests::gui_and_mcp_diagnostic_ids_match ... ok
test ui::properties::operations::tests::validate_rest_accepts_earlier_matching_operation ... ok
test ui::properties::operations::tests::validate_rest_requires_earlier_matching_operation ... ok
test ui::properties::stock::tests::auto_place_pins_keeps_pin_edge_inside_stock ... ok
test ui::sim_diagnostics::tests::arc_engagement_unmodeled_tooltip_points_to_cut_metrics ... ok
test ui::sim_op_list::tests::toolpath_status_flags_scope_to_toolpath ... ok
test ui::sim_op_list::tests::toolpath_status_flags_sort_worst_first_and_suppress_emission_noise ... ok
test ui::properties::stock::tests::auto_place_pins_respects_edge_clearance ... ok
test ui::properties::tests::stateful_gate_rows_with_shared_status_merge_into_one_gates_row ... ok
test ui::properties::tests::toolpath_tab_parse_covers_all_documented_keys ... ok
test ui::properties::operations::tests::validate_toolpath_rejects_wrong_geometry_type ... ok
test ui::properties::tests::stateful_gate_rows_merge_groups_by_exact_status_text ... ok
test compute::worker::tests::cancelled_toolpath_returns_partial_debug_trace ... ok
test controller::workflow_tests::w4_face_selection_in_undo_snapshot ... ok
test controller::workflow_tests::w5_project_round_trip_preserves_step_face_selection ... ok
test app::mcp::tests::an_unfiltered_read_answers_bounded_instead_of_emitting_everything ... ok
test compute::worker::tests::cancel_all_marks_both_lanes_cancelling ... ok
test compute::worker::tests::scallop_semantic_trace_records_band_and_ring_structure ... ok
test compute::worker::tests::derived_rest_regions_boundary_shrinks_generation_not_just_clips_it ... ok
test compute::worker::tests::ramp_finish_semantic_trace_records_terrace_and_ramp_structure ... ok
test compute::worker::tests::debug_trace_records_waterline_prepare_and_slice_phases ... ok
test compute::worker::tests::non_pencil_rest_analysis_source_feeds_a_downstream_boundary ... ok
test compute::worker::tests::adaptive3d_semantic_trace_records_runtime_structure ... ok
test compute::worker::tests::duplicate_queued_toolpaths_are_coalesced ... ok
test compute::worker::tests::running_lane_snapshot_reports_current_phase ... ok
test io::project::tests::round_trip_persists_editable_3d_state ... ok
test compute::worker::tests::debug_trace_records_dropcutter_prepare_and_rasterize_phases ... ok
test compute::worker::tests::steep_shallow_semantic_trace_splits_steep_and_shallow_regions ... ok
test compute::worker::tests::analysis_lane_snapshot_reports_current_phase ... ok
test compute::worker::tests::toolpath_and_analysis_lanes_run_independently ... ok

test result: ok. 269 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.87s

     Running unittests src/bin/main.rs (target/debug/deps/rs_cam_gui-782950df7b33efd4)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/apply_contract_a3.rs (target/debug/deps/apply_contract_a3-2a90cb6a2d94fe3d)

running 14 tests
test per_field_apply_affordance_no_longer_exists ... ok
test panel_and_modal_agree_on_a_refused_pairing ... ok
test agent_apply_returns_the_refusal_rather_than_a_silent_no_op ... ok
test explore_apply_refuses_a_refused_pairing ... ok
test refused_pairing_with_a_geometry_dial_takes_no_write ... ok
test panel_cut_geometry_apply_goes_through_the_invariant_funnel ... ok
test pocket_fixture_recipe_fingerprint_is_unmoved ... ok
test modal_apply_all_refuses_the_pairing_the_panel_refuses ... ok
test surviving_apply_paths_produce_the_funnelled_doc_exactly ... ok
test modal_apply_all_writes_what_the_panel_writes ... ok
test explore_apply_takes_the_clamps_but_keeps_the_dragged_point ... ok
test agent_apply_honours_its_declared_scope ... ok
test project_apply_all_skips_a_refused_toolpath_and_reports_it ... ok
test no_apply_path_writes_the_raw_preview_value ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/mcp_escape_hatches.rs (target/debug/deps/mcp_escape_hatches-c7ac7c1b9053bf65)

running 15 tests
test generation_status_on_an_idle_lane_reports_idle ... ok
test cancel_generation_answers_and_cancels_with_the_gui_thread_gone ... ok
test read_cache_publish_and_get_are_cheap ... ok
test generation_status_reports_the_negotiated_present_mode ... ok
test generation_status_names_the_in_flight_op_and_advances ... ok
test cheap_reads_answer_within_the_gate_even_with_the_lane_idle ... ok
test a_read_with_no_published_snapshot_refuses_instead_of_inventing_one ... ok
test a_server_with_no_waker_still_enqueues ... ok
test every_mcp_enqueue_requests_a_repaint ... ok
test project_summary_also_answers_from_the_snapshot ... ok
test list_toolpaths_answers_from_the_snapshot_when_the_frame_loop_stalls ... ok
test generate_then_status_then_cancel_over_the_mcp_surface ... ok
test generate_all_enqueue_wakes_the_gui_and_is_counted_as_stranded ... ok
test every_mcp_enqueue_also_fires_the_event_loop_waker ... ok
test generation_status_flags_a_parked_frame_loop_holding_a_generate_all ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.10s

     Running tests/wizard_e2e.rs (target/debug/deps/wizard_e2e-a11c0bb94c499616)

running 11 tests
test wizard_state_mutations_round_trip ... ok
test export_with_policy_emits_gcode_from_viz_results ... ok
test default_wizard_state_does_not_mutate_export ... ok
test viz_phase_assembly_uses_per_op_spindle_rpm ... ok
test wizard_dry_run_clamps_cutting_moves_to_safe_z ... ok
test wizard_overlay_overrides_reflect_in_emitted_gcode ... ok
test wizard_single_file_save_writes_valid_gcode ... ok
test wizard_inch_units_override_blocks_export ... ok
test wizard_per_toolpath_save_writes_one_file_per_toolpath ... ok
test wizard_per_setup_save_writes_one_file_per_setup ... ok
test wizard_setup_pause_message_lands_in_emitted_gcode ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests rs_cam_viz

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

CARGO_TEST_EXIT=0
